nome,categoria,cidade,estado,data,oficial,fotografos,link
SERRA DOS EUCALIPTOS 2025,Corrida de Rua,Biritiba-Mirim,/ SP,02/08/25,False,3,https://minhasinscricoes.com.br/Evento/SerradosEucaliptos2025
SANTANDER TRACK&FIELD RUN SERIES JK 2,Corrida de Rua,São Paulo,/ SP,03/08/25,False,16,https://www.tfsports.com.br/run-series/jk_ii_25/
PROVA RÚSTICA MORRO SÃO BENTO,Corrida de Rua,Santos,/ SP,03/08/25,False,4,https://www.santos.sp.gov.br/
4ª EDIÇÃO CORRE SÃO JOÃO,Corrida de Rua,São João da Boa Vista,/ SP,03/08/25,True,8,https://www.ticketsports.com.br
CIRCUITO ÁGUAS ABERTAS,Natação,Santos,/ SP,03/08/25,False,0,https://minhasinscricoes.com.br/Evento/CircuitoAguasAbertas20252
KSERIES SPRINT THIATHLON,Triathlon,Caraguatatuba,/ SP,03/08/25,False,0,https://minhasinscricoes.com.br/Evento/KseriesSprintThiathlon
VILA PADRE ANCHIETA - CIRCUITO DE CORRIDAS DOS DISTRITOS,Corrida de Rua,Campinas,/ SP,03/08/25,False,0,https://www.inscrevafacil.com/#/evento/circuitodecorridasdosdistritos2025-padreanchieta
3ª CORRIDA EM HOMENAGEM AO ATLETA BIROLA,Corrida de Rua,Estiva Gerbi,/ SP,03/08/25,False,2,https://www.ticketsports.com.br/e/3-corrida-em-homenagem-ao-atleta-birola-71903
CIRCUITO JARINU RUN ETAPA WINNER FIT,Corrida de Rua,Jarinu,/ SP,03/08/25,True,9,https://www.instagram.com/p/DJVK6BXt2IC/?igsh=bTE4b3g5eDU0enZv
T&F RUNNING ASSIS MENIN,Corrida de Rua,Assis,/ SP,03/08/25,False,9,https://www.tfsports.com.br/tf-experience/running-assis-menin-1/
CIRCUITO ECO RUN,Corrida de Rua,Sorocaba,/ SP,03/08/25,False,0,https://www.ecorun.com.br/sorocaba/
CORRIDA E CAMINHADA FRANCIOSI - 3ª EDIÇÃO,Corrida de Rua,Itapetininga,/ SP,03/08/25,False,0,https://www.blackrun.com.br/eventos/corrida-e-caminhada-franciosi/
1ª CORRIDA CARVALHO RUNNING,Corrida de Rua,Teodoro Sampaio,/ SP,03/08/25,True,1,https://tvcomrunning.com.br/1-corrida-carvalho-running-teodoro-sampaio-sp
RUNFORLIFE - ETAPA RIBEIRÃO PRETO,Corrida de Rua,Ribeirão Preto,/ SP,03/08/25,True,15,https://www.forlifebr.com.br/event-details/runforliferp
1° MASTELLINI E SPORTIME RUN,Corrida de Rua,Presidente  Prudente,/ SP,03/08/25,True,9,https://www.b3eventosesportivos.com.br/
4ª ETAPA - CIRCUITO PAULISTA DE MTB 2025,MTB,Itirapina,/ SP,03/08/25,True,3,https://www.ticketbr.com.br/main.ecm
1ª OAB BARIRI RUNNING,Corrida de Rua,Bariri,/ SP,03/08/25,True,4,https://www.instagram.com/share/BAF2uQ5G6Y
FRESH RUN SUPER MUFFATO 2025 - SÃO JOSÉ DO RIO PRETO,Corrida de Rua,São José do Rio Preto,/ SP,03/08/25,True,0,https://www.ticketsports.com.br/e/fresh-run-super-muffato-2025-sao-jose-do-rio-preto-72548
3ª CORRIDA 5KM E CAMINHADA MUNDO VERDE 2025,Corrida de Rua,Bauru,/ SP,03/08/25,False,13,https://www.instagram.com/p/DLaJPtjsWDY/?igsh=MTU1cXVpbWQycG41dg==
CIRCUITO SPORTSP RUNNERS,Corrida de Rua,Mogi-Guaçu,/ SP,03/08/25,True,11,https://sportsp.com.br/2025/03/17/circuito-sportsp-runner-2025/
2ª CROSS COUNTRY SEST SENAT ARARAQUARA,Cross Country,Araraquara,/ SP,03/08/25,False,0,https://www.ticketsports.com.br/e/2-cross-country-sest-senat-araraquara-73062
CORRIDA E CAMINHADA CAIXA RESIDENCIAL,Corrida de Rua,São Paulo,/ SP,03/08/25,False,15,https://minhasinscricoes.com.br/Evento/CorridaeCaminhadaCaixaResidencial
ARAMAÇAN RUN,Corrida de Rua,Santo André,/ SP,03/08/25,False,8,https://www.inscrevafacil.com/?fbclid=IwZXh0bgNhZW0CMTEAAR6iwrHRwsnTQ0sp8-EzLWVyIjExJ2AAncx-vDbAoJOLxjlW72dkQ0KspKC2bw_aem_MiOU5D5HxAeeCXHX7cVOTg#/eve
CIRCUITO TH5 DE AQUATHLON E TRAVESSIA-ETAPA 3,Aquathlon,Bertioga,/ SP,03/08/25,True,0,https://share.google/OMvKe2QB6UgpyaIZc
LIVE! RUN XP - CAMPINAS - NIGHT RUN,Corrida de Rua,Campinas,/ SP,09/08/25,True,33,https://liverun.com.br/etapa/live-run-campinas-i
CAIEIRAS NIGHT RUN - 7ª EDIÇÃO,Corrida de Rua,Caieiras,/ SP,10/08/25,False,2,https://inscricoes.corridaeaventura.com.br/event/corrida-pedestre/821-caieiras-night-run-7-edicao-2024
SANTANDER TRACK&FIELD RUN SERIES POMPEIA,Corrida de Rua,São Paulo,/ SP,10/08/25,False,10,https://www.tfsports.com.br/run-series/pompeia25/
2ª CORRIDA OAB - AAPA PAULINIA,Corrida de Rua,Paulínia,/ SP,10/08/25,True,15,https://www.corridaderuasuperacao.com.br/evento/2a-corrida-aapa-paulinia/778
5º CIRCUITO INTER REGIONAL DE CORRIDA DE RUA 3ª ETAPA GUAIMBÊ,Corrida de Rua,Guaimbê,/ SP,10/08/25,True,4,https://dmeventosesportivos.com.br/
1ª MARATONA DE MARÍLIA,Corrida de Rua,Marília,/ SP,10/08/25,True,12,https://www.cronocorridas.com.br/eventos
NEW BALANCE 15K SÃO PAULO,Corrida de Rua,São Paulo,/ SP,10/08/25,False,29,https://www.newbalance.com.br/nb15ksp
1ª CORRIDA E CAMINHADA OAB  E AMIGOS,Corrida de Rua,Dracena,/ SP,10/08/25,True,5,https://tvcomrunning.com.br/1-corrida-e-caminhada-oabdracena-e-amigos
CROSS URBANO CAIXA 2025,Corrida de Rua,Campinas,/ SP,10/08/25,True,12,https://www.minhasinscricoes.com.br/Evento/CrossUrbanoCaixa
CHOCO RUN 2025,Corrida de Rua,Ribeirão Pires,/ SP,10/08/25,False,4,https://minhasinscricoes.com.br/Evento/ChocoRun-2025
1ª CORRIDA DE RUA - ALTO DO SILVARES,Corrida de Rua,Birigui,/ SP,10/08/25,True,3,https://www.instagram.com/p/DKHNLqZuKdj/
1º DESAFIO CORRE MAIS- PEREIRAS 151 ANOS,Corrida de Rua,Pereiras,/ SP,10/08/25,False,1,https://www.ravelisports.com.br/evento/2025/corrida-de-rua/1-desafio-corre-mais
TREINO CLUBE DE CORRIDA HYPC,Treino,São Paulo,/ SP,12/08/25,True,0,
1ª ANHUMAS NIGHT RUN,Corrida de Rua,Anhumas,/ SP,16/08/25,True,3,https://tvcomrunning.com.br/1-anhumas-night-run
6ª CORRIDA NOTURNA REVOLUÇÃO DE 1932,Corrida de Rua,Cunha,/ SP,16/08/25,False,0,https://estounessa.com.br/#/home
CIRCUITO SUNSET RUN - ETAPA BOTUCATU,Corrida de Rua,Botucatu,/ SP,16/08/25,False,3,https://www.ticketsports.com.br/e/circuito-sunset-run---etapa-botucatu-72271
NATAN POR AÍ BRAVES KIDS - O DESAFIO DA LAMA!,Corrida de Obstáculos,São Bernardo do Campo,/ SP,16/08/25,True,13,https://www.gopanda.com.br/tickets/natan-por-ai-braves-kids-desafio-da-lama
SANTANDER TRACK&FIELD RUN SERIES CIDADE JARDIM 2,Corrida de Rua,São Paulo,/ SP,17/08/25,False,12,https://www.tfsports.com.br/run-series/cidadejardim_ii_25/
CORRIDA AFRODITE 2025-CANCELADA-82902,Corrida em Esteira,Santos,/ SP,17/08/25,False,4,https://www.dbueno.com.br/tipo_evento/corridas-de-rua/
1º PEDAL SOLIDÁRIO SÃO ROQUE,Ciclismo,Palmital,/ SP,17/08/25,False,1,https://www.facebook.com/share/p/187qLapuMK/
8ª CORRIDA PEDESTRE E CAMINHADA UNESP ASSIS,Corrida de Rua,Assis,/ SP,17/08/25,True,10,https://tvcomrunning.com.br/
TRIATHLON SANTA CECILIA - 3 ETAPA 2025,Corrida de Rua,Guarujá,/ SP,17/08/25,False,2,https://minhasinscricoes.com.br/Evento/TriathlonSantaCecilia-3Etapa2025
2º CORRIDA DE RUA CIDADE PAISAGEM,Corrida de Rua,Piquete,/ SP,17/08/25,True,1,
1ª CORRIDA OAB DE TAQUARITUBA,Corrida de Rua,Taquarituba,/ SP,17/08/25,True,3,https://www.instagram.com/gustavo_corretor_imoveis_itai?igsh=MWIxejY3N2x2NGI4Yw==
B.E. 7 RUN 7K,Corrida de Rua,Garça,/ SP,17/08/25,True,5,https://incentivoesporte.com.br/#/evento/b-e--7even-run-7k
2º CIRCUITO INTER REGIONAL DE MTB 3ª ETAPA AVANHANDAVA,MTB,Avanhandava,/ SP,17/08/25,True,0,https://dmeventosesportivos.com.br/
